JD,mag,err
0,11.472,0.021
0.01064,11.496,0.01
0.01506,11.508,0.01
0.01948,11.491,0.009
0.02391,11.514,0.011
2.0019,11.5,0.005
2.00232,11.502,0.005
2.00274,11.513,0.005
2.00315,11.5,0.005
2.00358,11.497,0.005
2.06664,11.5,0.005
2.06705,11.504,0.005
2.06746,11.509,0.005
2.06789,11.503,0.005
2.0683,11.507,0.005
2.10842,11.535,0.071
2.10842,11.529,0.005
2.11387,11.533,0.067
2.11387,11.53,0.005
2.16159,11.504,0.006
2.16202,11.509,0.006
2.16243,11.504,0.006
2.16285,11.499,0.006
2.16327,11.515,0.006
2.72372,11.41,0.003
2.72678,11.412,0.003
2.72987,11.405,0.003
2.73294,11.41,0.003
2.73601,11.407,0.003
2.73907,11.415,0.003
2.74214,11.414,0.003
2.74521,11.414,0.003
2.74828,11.41,0.003
2.75135,11.414,0.003
2.75442,11.42,0.003
2.75749,11.414,0.003
2.76056,11.418,0.003
2.76363,11.411,0.003
2.7667,11.411,0.004
3.06299,11.518,0.004
3.06761,11.526,0.005
3.99062,11.492,0.01
3.99393,11.504,0.005
3.99435,11.504,0.005
3.99476,11.498,0.005
3.99498,11.483,0.009
3.99518,11.486,0.005
3.9956,11.501,0.005
4.0127,11.492,0.009
4.01712,11.484,0.009
4.02154,11.48,0.008
4.02595,11.483,0.009
4.03037,11.506,0.009
4.03479,11.489,0.009
4.03921,11.498,0.009
4.04364,11.487,0.009
4.04806,11.491,0.009
4.05248,11.491,0.01
4.0569,11.501,0.009
4.06132,11.501,0.01
4.06574,11.502,0.009
4.07016,11.481,0.01
4.07459,11.506,0.009
4.08116,11.501,0.009
4.08558,11.486,0.009
4.09,11.492,0.009
4.76905,11.449,0.004
4.76928,11.458,0.004
4.76952,11.453,0.004
4.76976,11.449,0.004
4.77001,11.459,0.004
4.77025,11.453,0.004
4.77049,11.46,0.004
4.77074,11.446,0.004
4.77098,11.45,0.004
4.77122,11.45,0.004
4.77147,11.459,0.004
4.77171,11.456,0.004
4.77195,11.453,0.004
4.7722,11.459,0.004
4.77244,11.449,0.004
4.77268,11.453,0.004
4.77292,11.453,0.004
4.77317,11.453,0.004
4.77341,11.451,0.004
4.77365,11.457,0.004
4.7739,11.459,0.004
4.77414,11.457,0.004
4.77438,11.45,0.004
4.77463,11.452,0.004
4.77487,11.459,0.004
4.77511,11.458,0.004
4.77535,11.451,0.004
4.7756,11.453,0.004
4.77584,11.448,0.004
4.77608,11.45,0.004
4.77634,11.457,0.004
4.77658,11.45,0.004
4.77681,11.457,0.004
4.77706,11.449,0.004
4.7773,11.454,0.004
4.77754,11.46,0.004
4.77779,11.457,0.004
4.77803,11.453,0.004
4.77827,11.459,0.004
4.77851,11.451,0.004
4.77876,11.453,0.004
4.779,11.452,0.004
4.77926,11.455,0.004
4.7795,11.455,0.004
4.77973,11.449,0.004
4.77997,11.449,0.004
4.78022,11.458,0.004
4.78046,11.452,0.004
4.7807,11.453,0.004
4.78095,11.461,0.004
5.70415,11.385,0.003
6.13624,11.446,0.001
6.18746,11.458,0.003
7.96744,11.445,0.008
7.96849,11.455,0.009
7.96959,11.469,0.009
7.97069,11.462,0.009
7.97176,11.481,0.01
8.7656,11.456,0.005
8.76579,11.452,0.005
8.76597,11.447,0.005
8.76616,11.451,0.004
8.76634,11.455,0.004
8.76653,11.459,0.004
8.76671,11.452,0.004
8.7669,11.446,0.004
8.76709,11.448,0.004
8.76727,11.456,0.005
9.7803,11.454,0.004
9.7805,11.448,0.004
9.78068,11.459,0.004
9.78087,11.455,0.004
9.78106,11.457,0.004
9.78124,11.448,0.004
9.78143,11.45,0.004
9.78161,11.455,0.004
9.7818,11.448,0.004
9.78198,11.451,0.004
9.83035,11.481,0.019
9.8311,11.465,0.018
9.83187,11.468,0.018
9.83262,11.488,0.019
9.83337,11.49,0.019
9.839005,11.52,0.053
10.74441,11.461,0.004
10.74461,11.452,0.004
10.74479,11.45,0.004
10.74498,11.457,0.004
10.74516,11.45,0.004
10.74535,11.454,0.004
10.74553,11.46,0.004
10.74572,11.457,0.004
10.7459,11.455,0.004
10.74609,11.457,0.004
11.08344,11.486,0.009
11.0879,11.48,0.009
11.09232,11.489,0.009
11.09674,11.491,0.008
11.10116,11.495,0.008
11.10559,11.49,0.008
11.11001,11.477,0.009
11.11445,11.477,0.01
11.12884,11.478,0.01
11.13327,11.509,0.009
11.1377,11.495,0.01
11.14213,11.496,0.011
11.14655,11.488,0.009
11.158,11.473,0.01
11.16242,11.493,0.01
11.16684,11.487,0.01
11.17127,11.493,0.01
11.1757,11.476,0.01
11.18013,11.483,0.01
11.18455,11.484,0.011
11.18897,11.507,0.012
11.1934,11.485,0.013
11.19783,11.514,0.014
11.20544,11.494,0.016
11.20986,11.481,0.018
11.2143,11.517,0.021
11.837555,11.529,0.03
12.03645,11.454,0.003
12.04126,11.468,0.003
12.04718,11.453,0.003
12.05437,11.461,0.003
12.06065,11.463,0.002
12.1106,11.467,0.002
12.98713,11.476,0.009
12.99156,11.491,0.008
12.996,11.501,0.008
13.00042,11.48,0.008
13.00485,11.496,0.008
13.007299,11.496,0.006
13.007751,11.469,0.006
13.008167,11.468,0.006
13.008607,11.459,0.006
13.00927,11.495,0.008
13.01371,11.498,0.008
13.01813,11.509,0.008
13.02256,11.505,0.008
13.02698,11.48,0.008
13.0314,11.491,0.008
13.03585,11.485,0.008
13.04028,11.503,0.008
13.05231,11.493,0.008
13.05705,11.489,0.008
13.06291,11.481,0.008
13.06589,11.507,0.008
13.0722,11.541,0.005
13.0722,11.554,0.058
13.07228,11.498,0.009
13.07671,11.491,0.009
13.08013,11.523,0.004
13.08013,11.528,0.055
13.08278,11.488,0.009
13.0872,11.486,0.009
13.09163,11.501,0.009
13.09607,11.487,0.011
13.1005,11.523,0.018
13.10493,11.506,0.022
13.71524,11.405,0.004
13.875982,11.544,0.043
13.98269,11.486,0.013
16.98325,11.492,0.01
16.98769,11.493,0.009
16.99212,11.496,0.008
16.99654,11.488,0.009
17.00097,11.482,0.008
17.00593,11.479,0.008
17.01731,11.49,0.009
17.02174,11.501,0.009
17.02633,11.493,0.009
17.02938,11.507,0.008
17.03241,11.493,0.009
17.03544,11.492,0.008
17.03849,11.49,0.009
17.04152,11.485,0.009
17.04456,11.489,0.009
17.04759,11.495,0.008
17.05064,11.49,0.009
17.05367,11.504,0.009
17.05913,11.502,0.009
17.06356,11.502,0.009
17.06798,11.499,0.008
17.07454,11.506,0.01
17.07896,11.503,0.009
17.08981,11.5,0.01
17.09423,11.502,0.009
17.09867,11.5,0.01
17.10309,11.506,0.009
17.10752,11.495,0.01
17.11195,11.503,0.01
17.11637,11.497,0.009
17.1208,11.508,0.009
17.12522,11.497,0.01
17.12965,11.498,0.01
17.13408,11.502,0.009
17.1385,11.493,0.01
17.14292,11.489,0.009
17.14735,11.488,0.009
17.15177,11.499,0.009
17.15619,11.49,0.01
17.16063,11.518,0.01
17.95871,11.464,0.005
17.95913,11.473,0.005
17.95955,11.478,0.005
17.95996,11.469,0.005
17.96038,11.474,0.005
18.74352,11.457,0.005
18.74373,11.45,0.006
18.74391,11.451,0.005
18.7441,11.443,0.005
18.74428,11.444,0.005
18.74447,11.452,0.005
18.74465,11.452,0.005
18.74484,11.451,0.005
18.74502,11.455,0.005
18.74521,11.451,0.005
19.98134,11.481,0.01
19.98577,11.487,0.009
19.99019,11.485,0.009
19.99462,11.486,0.008
19.99904,11.493,0.009
20.00346,11.504,0.009
20.00788,11.488,0.008
20.01231,11.484,0.008
20.01959,11.499,0.009
20.02618,11.481,0.009
20.03237,11.494,0.009
20.03536,11.489,0.008
20.03835,11.499,0.008
20.04132,11.487,0.008
20.04432,11.491,0.009
20.05185,11.481,0.009
20.05626,11.497,0.009
20.06068,11.499,0.01
20.06511,11.494,0.009
20.06953,11.501,0.009
20.07395,11.488,0.009
20.07837,11.486,0.009
20.08279,11.504,0.009
20.0872,11.514,0.009
20.09162,11.503,0.009
20.09604,11.509,0.01
20.10045,11.48,0.01
20.10487,11.543,0.009
20.10928,11.549,0.01
20.11371,11.564,0.025
22.79453,11.444,0.004
22.79472,11.445,0.004
22.79491,11.443,0.004
22.79509,11.451,0.004
22.79528,11.451,0.004
22.79546,11.447,0.004
22.79565,11.447,0.004
22.79584,11.449,0.004
22.79602,11.443,0.004
22.79621,11.446,0.004
24.97798,11.491,0.009
24.98241,11.494,0.009
24.98683,11.496,0.009
24.99125,11.483,0.012
24.99567,11.495,0.01
25.00009,11.49,0.009
25.00452,11.477,0.009
25.00895,11.475,0.008
25.01337,11.493,0.008
25.01779,11.484,0.008
25.02221,11.503,0.009
25.02663,11.507,0.008
25.03106,11.516,0.009
25.03548,11.489,0.009
25.03991,11.481,0.009
25.04433,11.484,0.008
25.04875,11.504,0.008
25.05317,11.488,0.008
25.05759,11.499,0.009
25.06202,11.488,0.009
25.06644,11.482,0.009
25.07086,11.499,0.009
25.07528,11.503,0.009
25.0797,11.497,0.009
25.08412,11.472,0.01
25.08856,11.485,0.009
25.09298,11.484,0.009
25.0974,11.478,0.009
25.10182,11.512,0.009
25.10624,11.494,0.009
25.11067,11.481,0.009
25.11509,11.494,0.009
25.11952,11.49,0.009
25.12394,11.482,0.009
25.12836,11.481,0.01
29.00318,11.481,0.009
29.00761,11.495,0.009
29.01203,11.479,0.01
29.01644,11.49,0.009
29.02086,11.477,0.009
29.02528,11.474,0.008
29.02969,11.483,0.009
29.03411,11.484,0.009
29.03853,11.482,0.009
29.04295,11.482,0.009
29.04736,11.483,0.009
29.05178,11.494,0.009
29.05621,11.493,0.009
29.06062,11.481,0.009
29.06504,11.493,0.009
29.06946,11.493,0.01
29.07388,11.492,0.01
29.0783,11.484,0.01
29.08272,11.486,0.01
29.08713,11.484,0.009
29.09155,11.492,0.009
29.09597,11.481,0.01
29.1004,11.483,0.01
29.10482,11.477,0.009
29.10923,11.481,0.01
29.11365,11.485,0.009
29.11807,11.488,0.009
29.12249,11.503,0.009
29.12691,11.485,0.01
29.13133,11.503,0.01
29.13575,11.481,0.01
29.14016,11.49,0.011
29.70926,11.448,0.005
29.70945,11.444,0.005
29.70963,11.453,0.005
29.70982,11.448,0.005
29.71,11.452,0.005
29.71019,11.452,0.005
29.71037,11.446,0.005
29.71055,11.457,0.005
29.71073,11.449,0.005
29.71092,11.452,0.005
31.1539,11.558,0.007
31.1624,11.534,0.008
32.71089,11.439,0.006
32.71108,11.43,0.006
32.71127,11.438,0.005
32.71146,11.44,0.006
32.71165,11.439,0.006
32.71184,11.439,0.006
32.71202,11.446,0.007
32.7122,11.44,0.006
32.71239,11.444,0.006
32.71257,11.437,0.005
35.81453,11.443,0.005
35.8147,11.447,0.005
35.81489,11.453,0.005
35.81507,11.455,0.005
35.81526,11.436,0.005
35.81544,11.452,0.005
35.81563,11.454,0.005
35.81581,11.444,0.005
35.816,11.451,0.005
35.81618,11.454,0.005
41.70283,11.446,0.005
41.70301,11.445,0.005
41.7032,11.452,0.005
41.70338,11.45,0.005
41.70357,11.438,0.005
41.70375,11.445,0.005
41.70393,11.441,0.005
41.70411,11.446,0.005
41.7043,11.449,0.005
41.70448,11.45,0.005
43.91162,11.453,0.008
43.91239,11.429,0.008
43.91316,11.458,0.007
43.91394,11.427,0.008
43.9147,11.448,0.008
43.91548,11.46,0.008
43.91625,11.425,0.008
43.91702,11.441,0.009
43.91779,11.448,0.011
43.91858,11.458,0.014
46.08932,11.539,0.007
46.09377,11.548,0.007
46.7208,11.552,0.004
46.87246,11.439,0.008
46.87264,11.454,0.008
46.87283,11.312,0.01
46.87301,11.487,0.01
46.8732,11.407,0.008
46.87338,11.417,0.009
46.87357,11.351,0.012
46.87375,11.46,0.008
46.87394,11.456,0.008
46.87411,11.575,0.009
47.79386,11.452,0.005
47.79404,11.449,0.005
47.79423,11.443,0.005
47.79441,11.461,0.005
47.7946,11.456,0.005
47.79478,11.442,0.005
47.79497,11.45,0.005
47.79515,11.461,0.005
47.79534,11.45,0.005
47.79552,11.465,0.005
48.73512,11.456,0.004
48.73544,11.447,0.004
48.73563,11.448,0.004
48.73581,11.454,0.004
48.736,11.446,0.004
48.73617,11.439,0.004
48.73636,11.443,0.004
48.73654,11.439,0.004
48.73673,11.454,0.004
48.73691,11.45,0.004
62.76125,11.455,0.005
62.76143,11.452,0.005
62.76161,11.443,0.005
62.7618,11.453,0.006
62.76197,11.451,0.006
62.76215,11.45,0.006
62.76234,11.463,0.006
62.76251,11.453,0.005
62.7627,11.448,0.006
62.76288,11.461,0.006
66.66664,11.453,0.003
68.0569,11.54,0.083
68.06141,11.544,0.063
68.75784,11.44,0.005
68.75803,11.464,0.005
68.75821,11.454,0.005
68.75839,11.443,0.005
68.75858,11.46,0.005
68.75875,11.442,0.005
68.75894,11.463,0.005
68.75912,11.45,0.005
68.7593,11.453,0.005
68.75948,11.457,0.005
77.77045,11.448,0.005
77.77065,11.458,0.005
77.77084,11.452,0.005
77.77102,11.452,0.005
77.77119,11.452,0.005
77.77138,11.454,0.005
77.77156,11.449,0.005
77.77174,11.45,0.005
77.77192,11.445,0.005
78.75419,11.463,0.005
78.75441,11.457,0.005
78.7546,11.457,0.005
78.75477,11.461,0.005
78.75496,11.461,0.005
78.75514,11.465,0.005
78.75531,11.466,0.005
78.7555,11.463,0.005
78.75568,11.466,0.005
78.75586,11.458,0.005
140.50328,11.478,0.02
144.49987,11.445,0.02
145.5084,11.492,0.02
147.50511,11.506,0.02
148.49379,11.495,0.02
150.48664,11.483,0.02
151.48223,11.087,0.02
157.46585,11.491,0.02
158.46449,11.47,0.02
164.43537,11.489,0.004
164.44066,11.533,0.004
166.43317,11.531,0.02
171.42647,11.497,0.02
171.47971,11.514,0.02
174.43229,11.492,0.02
174.47588,11.496,0.02
175.41556,11.429,0.02
175.46923,11.408,0.02
176.4595,11.404,0.02
178.40865,11.498,0.02
178.42623,11.546,0.004
178.43065,11.536,0.003
178.46188,11.493,0.02
179.39717,11.496,0.02
179.45076,11.487,0.02
180.40614,11.489,0.02
181.40887,11.48,0.02
181.45251,11.481,0.02
182.4045,11.479,0.02
182.44779,11.473,0.02
183.39503,11.423,0.02
183.44016,11.439,0.02
186.3851,11.459,0.02
186.43845,11.458,0.02
193.37549,11.486,0.02
193.41914,11.48,0.02
194.36857,11.462,0.02
194.412,11.424,0.02
195.36745,11.454,0.02
195.41082,11.477,0.02
199.35375,11.478,0.02
199.39743,11.488,0.02
202.34858,11.472,0.02
202.39205,11.484,0.02
202.46133,11.472,0.02
207.33759,11.495,0.02
207.38103,11.481,0.02
207.45038,11.481,0.02
211.33135,11.477,0.02
211.37507,11.479,0.02
211.44479,11.483,0.02
212.30798,11.469,0.02
212.36134,11.479,0.02
212.43048,11.479,0.02
215.30828,11.48,0.02
215.36159,11.486,0.02
215.43083,11.487,0.02
217.30834,11.476,0.02
217.35172,11.483,0.02
217.42102,11.482,0.02
218.26862,11.7,0.1
220.41047,11.507,0.02
221.2006,11.51,0.002
221.20548,11.461,0.002
221.22615,11.468,0.003
221.23843,11.47,0.003
221.2507,11.46,0.004
221.26298,11.469,0.004
221.27523,11.461,0.005
221.2875,11.475,0.005
221.29975,11.464,0.005
224.20979,11.452,0.001
224.23572,11.445,0.001
224.24871,11.448,0.001
224.27464,11.449,0.001
224.30056,11.447,0.001
225.28624,11.483,0.02
225.32964,11.486,0.02
225.39885,11.494,0.02
226.2862,11.474,0.02
226.3296,11.474,0.02
226.39882,11.482,0.02
227.90399,11.465,0.01
227.90423,11.419,0.012
227.90448,11.221,0.042
227.90495,11.558,0.029
228.17773,11.436,0.001
228.19001,11.438,0.001
228.20229,11.454,0.001
228.21454,11.436,0.001
228.2268,11.438,0.002
228.23908,11.436,0.002
228.25132,11.436,0.001
228.26359,11.437,0.001
230.16985,11.439,0.002
230.18151,11.439,0.001
230.19322,11.435,0.001
230.2049,11.438,0.001
230.21659,11.445,0.001
230.22828,11.437,0.001
230.23993,11.436,0.001
230.25161,11.436,0.001
230.26328,11.431,0.001
230.27494,11.445,0.001
230.28662,11.436,0.001
230.29831,11.444,0.001
230.31001,11.438,0.001
230.32168,11.439,0.001
231.95136,11.463,0.004
231.95162,11.464,0.004
231.95185,11.463,0.004
231.95209,11.47,0.004
231.95232,11.467,0.004
235.30715,11.445,0.02
236.24163,11.479,0.02
236.36424,11.491,0.02
236.43335,11.499,0.02
237.24691,11.464,0.02
237.30064,11.477,0.02
237.37052,11.483,0.02
237.44038,11.495,0.02
237.90355,11.458,0.006
237.9038,11.46,0.006
237.90405,11.463,0.006
237.90428,11.456,0.006
237.90452,11.456,0.006
238.2468,11.476,0.02
238.29052,11.481,0.02
238.36033,11.479,0.02
238.43018,11.485,0.02
239.24259,11.49,0.02
239.29627,11.508,0.02
239.36602,11.498,0.02
239.43582,11.502,0.02
240.24251,11.482,0.02
240.2861,11.484,0.02
240.35606,11.487,0.02
240.42578,11.492,0.02
241.24252,11.483,0.02
241.2861,11.476,0.02
241.35561,11.48,0.02
241.42536,11.488,0.02
243.23076,11.431,0.02
243.28428,11.408,0.02
243.35405,11.465,0.02
243.42371,11.411,0.02
243.89965,11.453,0.005
243.89989,11.445,0.005
243.90013,11.466,0.005
243.90037,11.46,0.004
243.90061,11.456,0.005
247.90424,11.459,0.005
247.9045,11.461,0.004
247.90473,11.462,0.004
247.90497,11.463,0.004
247.90522,11.445,0.004
251.15165,11.461,0.004
251.16409,11.459,0.004
251.17634,11.459,0.003
251.18837,11.452,0.003
251.20042,11.459,0.003
251.21243,11.458,0.003
251.2245,11.46,0.003
255.91784,11.465,0.003
255.91809,11.459,0.004
255.91833,11.461,0.004
255.91857,11.465,0.004
255.91882,11.458,0.003
262.20889,11.418,0.02
262.27886,11.447,0.02
262.34871,11.437,0.02
262.44277,11.498,0.02
263.21127,11.425,0.02
263.28067,11.47,0.02
263.35015,11.459,0.02
263.44349,11.46,0.02
263.90678,11.455,0.003
263.90704,11.46,0.003
263.90729,11.468,0.003
263.90753,11.455,0.003
263.90776,11.461,0.003
264.2095,11.467,0.02
264.27921,11.443,0.02
264.34897,11.501,0.02
264.44275,11.501,0.02
265.19606,11.466,0.02
265.23975,11.461,0.02
265.30968,11.379,0.02
265.37971,11.475,0.02
266.20273,11.421,0.02
266.29468,11.496,0.02
266.36474,11.499,0.02
266.89882,11.456,0.004
266.89907,11.464,0.004
266.8993,11.458,0.004
266.89954,11.456,0.004
266.89979,11.463,0.004
267.22136,11.368,0.02
267.36744,11.484,0.02
270.91788,11.46,0.004
270.91812,11.461,0.004
270.91836,11.464,0.004
270.91861,11.457,0.004
270.91885,11.456,0.004
272.91339,11.459,0.004
272.91369,11.462,0.004
272.91393,11.457,0.004
272.91417,11.462,0.004
272.91442,11.451,0.004
275.89004,11.446,0.004
275.89077,11.462,0.004
275.89148,11.465,0.003
275.8922,11.457,0.003
275.89291,11.457,0.003
277.9128,11.452,0.005
277.91305,11.449,0.004
277.91329,11.457,0.004
277.91353,11.459,0.004
277.91377,11.455,0.004
278.18563,11.479,0.02
278.2557,11.485,0.02
281.17893,11.483,0.02
286.91152,11.472,0.022
286.91178,11.492,0.028
286.91202,11.477,0.046
286.91225,11.34,0.073
286.9125,11.562,0.077
288.90716,11.469,0.004
288.90741,11.464,0.003
288.90766,11.462,0.003
288.9079,11.46,0.003
288.90814,11.462,0.003
292.16931,11.492,0.004
292.16973,11.498,0.003
292.17015,11.491,0.003
292.17455,11.498,0.004
292.17497,11.482,0.003
292.1754,11.496,0.004
292.17979,11.485,0.003
292.18022,11.495,0.004
292.18064,11.484,0.003
292.18503,11.491,0.004
292.18546,11.494,0.004
292.18588,11.489,0.004
292.19028,11.487,0.004
292.1907,11.49,0.004
292.19112,11.488,0.003
292.19551,11.497,0.004
292.19594,11.493,0.004
292.19636,11.492,0.004
292.20076,11.499,0.004
292.20118,11.488,0.004
292.2016,11.49,0.003
292.206,11.492,0.004
292.20642,11.496,0.004
292.20684,11.497,0.004
292.21123,11.493,0.004
292.21166,11.494,0.004
292.21208,11.495,0.004
292.21648,11.489,0.004
292.2169,11.492,0.004
292.21732,11.483,0.004
292.22173,11.498,0.004
292.22215,11.494,0.004
292.22257,11.494,0.004
292.22697,11.489,0.004
292.22739,11.487,0.004
292.22781,11.495,0.004
292.23221,11.492,0.004
292.23263,11.494,0.004
292.23305,11.485,0.004
292.23745,11.494,0.004
292.23787,11.49,0.004
292.23829,11.487,0.004
292.24269,11.486,0.004
292.24312,11.488,0.004
292.24354,11.492,0.004
292.24794,11.489,0.004
292.24836,11.488,0.004
292.24878,11.49,0.004
292.25318,11.489,0.004
292.25361,11.496,0.004
292.25403,11.493,0.004
292.25843,11.491,0.004
292.25885,11.485,0.004
292.25927,11.486,0.004
292.26367,11.496,0.004
292.2641,11.488,0.004
292.26452,11.486,0.004
292.26892,11.492,0.004
292.26934,11.492,0.004
292.26976,11.497,0.004
292.27416,11.493,0.004
292.27458,11.495,0.004
292.275,11.485,0.004
292.2794,11.492,0.004
292.27983,11.485,0.004
292.28025,11.5,0.004
292.28465,11.492,0.004
292.28507,11.495,0.004
292.28549,11.49,0.004
292.28989,11.497,0.004
292.29031,11.494,0.004
292.29073,11.485,0.004
292.29514,11.485,0.004
292.29555,11.498,0.004
292.29598,11.489,0.004
292.30038,11.493,0.004
292.3008,11.492,0.004
292.30122,11.488,0.004
292.30563,11.503,0.004
292.30605,11.489,0.004
292.30648,11.509,0.004
292.31087,11.489,0.004
292.3113,11.488,0.004
292.31172,11.49,0.004
292.31612,11.487,0.004
292.31654,11.487,0.004
292.31696,11.499,0.004
292.32137,11.493,0.004
292.32179,11.498,0.004
292.32221,11.493,0.004
292.32661,11.487,0.004
292.32703,11.499,0.004
292.32745,11.488,0.004
292.33184,11.49,0.004
292.33227,11.489,0.004
292.33268,11.486,0.004
292.33708,11.489,0.004
292.33751,11.505,0.004
292.33792,11.491,0.004
292.34232,11.488,0.004
292.34274,11.497,0.004
292.34317,11.49,0.004
292.34756,11.485,0.004
292.34798,11.492,0.004
292.34841,11.499,0.004
292.3528,11.487,0.004
292.35323,11.494,0.004
292.35365,11.488,0.004
292.35805,11.494,0.004
292.35847,11.495,0.004
292.35889,11.511,0.004
292.36329,11.502,0.004
292.36371,11.494,0.004
292.36413,11.504,0.005
300.15474,11.481,0.02
300.22452,11.487,0.02
300.30833,11.495,0.02
300.40264,11.487,0.02
301.1654,11.491,0.02
301.23516,11.499,0.02
301.32912,11.502,0.02
303.90536,11.328,0.004
304.17942,11.446,0.08
306.07285,11.479,0.086
306.08557,11.446,0.002
306.09678,11.445,0.002
306.10798,11.442,0.002
306.11921,11.448,0.002
306.13045,11.449,0.002
306.14169,11.453,0.002
306.15293,11.444,0.002
306.16415,11.446,0.002
306.17538,11.449,0.002
306.18661,11.45,0.002
306.19784,11.45,0.002
306.20906,11.447,0.002
308.0781,11.44,0.038
308.0781,11.442,0.068
310.10112,11.481,0.074
310.89115,11.455,0.003
311.0782,11.476,0.079
311.0782,11.483,0.079
311.85695,11.458,0.004
311.85713,11.463,0.004
311.85732,11.469,0.004
311.8575,11.471,0.004
311.85769,11.459,0.004
313.82587,11.462,0.005
313.82658,11.467,0.005
313.82729,11.458,0.005
313.82801,11.464,0.004
313.82872,11.459,0.004
313.82943,11.457,0.004
313.83015,11.466,0.004
313.83087,11.458,0.004
313.83158,11.463,0.004
313.83229,11.464,0.004
313.83301,11.468,0.004
313.83372,11.453,0.004
313.83443,11.463,0.004
313.83514,11.469,0.004
313.83586,11.46,0.004
313.83658,11.461,0.004
313.83728,11.46,0.004
313.838,11.466,0.004
313.83872,11.471,0.004
313.83943,11.468,0.004
313.84014,11.471,0.004
313.84086,11.463,0.004
313.84156,11.46,0.004
313.84228,11.471,0.004
313.84299,11.455,0.005
313.84371,11.467,0.004
313.84442,11.466,0.004
313.84513,11.464,0.004
313.84585,11.467,0.004
313.84655,11.464,0.004
313.84727,11.469,0.004
313.84798,11.458,0.004
313.84869,11.486,0.005
313.84941,11.502,0.005
313.85012,11.465,0.004
313.85084,11.462,0.004
313.85154,11.461,0.004
313.85226,11.467,0.005
313.85298,11.468,0.005
313.85368,11.475,0.005
313.8544,11.464,0.004
313.85511,11.466,0.005
313.85582,11.458,0.004
313.85654,11.468,0.005
313.85725,11.464,0.005
313.85796,11.467,0.004
313.85867,11.466,0.004
313.85939,11.474,0.004
313.86009,11.465,0.004
313.86081,11.468,0.004
313.86153,11.472,0.004
313.86224,11.466,0.005
313.86295,11.469,0.005
313.86366,11.474,0.004
313.86437,11.464,0.005
313.86508,11.464,0.005
313.86579,11.467,0.005
313.86651,11.466,0.005
313.86721,11.469,0.005
313.86793,11.465,0.005
313.86864,11.468,0.005
313.86935,11.466,0.005
313.87006,11.461,0.005
313.87078,11.468,0.005
313.87148,11.467,0.005
313.8722,11.472,0.005
313.87291,11.469,0.005
313.87361,11.475,0.005
313.87433,11.469,0.005
313.87504,11.462,0.005
313.87574,11.465,0.005
313.87645,11.472,0.005
313.87715,11.466,0.005
313.87787,11.468,0.005
313.87858,11.467,0.005
313.87928,11.472,0.005
313.87999,11.47,0.005
313.8807,11.464,0.005
313.8814,11.47,0.005
313.88211,11.468,0.005
313.88281,11.466,0.005
313.88352,11.466,0.005
313.88424,11.47,0.005
